(1001)
(T1  D=3.175 CR=0. - ZMIN=-10.5 - FLAT END MILL)
G21
G40
G49
G80
G90
(WHEN USING FUSION 360 FOR PERSONAL USE, THE FEEDRATE OF)
(RAPID MOVES IS REDUCED TO MATCH THE FEEDRATE OF CUTTING)
(MOVES, WHICH CAN INCREASE MACHINING TIME. UNRESTRICTED RAPID)
(MOVES ARE AVAILABLE WITH A FUSION 360 SUBSCRIPTION.)

(2D ADAPTIVE2)
M5
T1 M6
S11999 M3
G54
G0 B0. C0.
G17
G0 X-1.393 Y-0.577 Z15.
X-0.577 Y1.393 Z-7.956 R1.508
X-1.393 Y-0.577 Z-8.039 R1.508
X0.577 Y-1.393 Z-8.122 R1.508
X1.393 Y0.577 Z-8.204 R1.508
X-0.577 Y1.393 Z-8.287 R1.508
X-1.393 Y-0.577 Z-8.37 R1.508
X0.577 Y-1.393 Z-8.453 R1.508
X1.393 Y0.577 Z-8.535 R1.508
X-0.577 Y1.393 Z-8.618 R1.508
X-1.393 Y-0.577 Z-8.701 R1.508
X0.577 Y-1.393 Z-8.783 R1.508
X1.393 Y0.577 Z-8.866 R1.508
X-0.577 Y1.393 Z-8.949 R1.508
X-1.393 Y-0.577 Z-9.032 R1.508
X0.577 Y-1.393 Z-9.114 R1.508
X1.393 Y0.577 Z-9.197 R1.508
X-0.577 Y1.393 Z-9.28 R1.508
X-1.393 Y-0.577 Z-9.363 R1.508
X0.577 Y-1.393 Z-9.445 R1.508
X1.393 Y0.577 Z-9.528 R1.508
X-0.577 Y1.393 Z-9.611 R1.508
X-1.393 Y-0.577 Z-9.693 R1.508
X0.577 Y-1.393 Z-9.776 R1.508
X1.393 Y0.577 Z-9.859 R1.508
X-0.577 Y1.393 Z-9.942 R1.508
X-1.393 Y-0.577 Z-10.024 R1.508
X0.577 Y-1.393 Z-10.107 R1.508
X1.393 Y0.577 Z-10.19 R1.508
X-0.577 Y1.393 Z-10.273 R1.508
X-1.393 Y-0.577 Z-10.355 R1.508
X0.577 Y-1.393 Z-10.438 R1.508
X1.508 Y0. Z-10.5 R1.508
X0. Y1.508 R1.508
X-1.508 Y0. R1.508
X0. Y-1.508 R1.508
X1.508 Y0. R1.508
S11999
G1 X1.509 Y0.046
X1.524 Y0.09
X1.55 Y0.128
X2.128 Y0.586
X2.421 Y0.733
X2.691 Y0.973
X2.908 Y1.302
X3.045 Y1.708
X3.074 Y2.173
X2.974 Y2.674
X2.722 Y3.186
X2.293 Y3.678
X1.681 Y4.091
X0.987 Y4.342
X0.258 Y4.454
X-0.48 Y4.438
X-1.204 Y4.299
X-1.896 Y4.042
X-2.536 Y3.674
X-3.106 Y3.207
X-3.592 Y2.651
X-3.98 Y2.023
X-4.259 Y1.34
X-4.421 Y0.621
X-4.463 Y-0.116
X-4.383 Y-0.85
X-4.183 Y-1.56
X-3.869 Y-2.227
X-3.449 Y-2.834
X-2.935 Y-3.364
X-2.341 Y-3.801
X-1.683 Y-4.135
X-0.979 Y-4.356
X-0.249 Y-4.457
X0.489 Y-4.438
X1.213 Y-4.296
X1.904 Y-4.038
X2.543 Y-3.669
X3.113 Y-3.2
X3.597 Y-2.644
X3.791 Y-2.329
X3.962 Y-2.003
X4.432 Y-1.434
X4.956 Y-0.915
X5.388 Y-0.317
X5.704 Y0.35
X5.925 Y1.054
X6.018 Y1.786
X6.002 Y2.524
X5.881 Y3.252
X5.638 Y3.948
X5.316 Y4.612
X4.884 Y5.21
X4.394 Y5.762
X3.817 Y6.221
X3.203 Y6.631
X2.53 Y6.933
X1.835 Y7.179
X1.111 Y7.323
X0.378 Y7.407
X-0.36 Y7.409
X-1.094 Y7.334
X-1.819 Y7.199
X-2.522 Y6.973
X-3.204 Y6.693
X-3.852 Y6.34
X-4.461 Y5.923
X-5.034 Y5.459
X-5.543 Y4.925
X-6.01 Y4.353
X-6.411 Y3.734
X-6.747 Y3.077
X-7.029 Y2.395
X-7.222 Y1.683
X-7.358 Y0.958
X-7.416 Y0.222
X-7.397 Y-0.515
X-7.32 Y-1.249
X-7.15 Y-1.967
X-6.923 Y-2.669
X-6.624 Y-3.343
X-6.255 Y-3.982
X-5.837 Y-4.59
X-5.345 Y-5.14
X-4.811 Y-5.649
X-4.226 Y-6.099
X-3.597 Y-6.484
X-2.939 Y-6.819
X-2.244 Y-7.067
X-1.532 Y-7.26
X-0.804 Y-7.376
X-0.067 Y-7.415
X0.671 Y-7.395
X1.4 Y-7.282
X2.117 Y-7.111
X2.814 Y-6.866
X3.479 Y-6.548
X4.118 Y-6.179
X4.705 Y-5.732
X5.254 Y-5.238
X5.749 Y-4.692
X6.182 Y-4.094
X6.589 Y-3.479
X7.108 Y-2.955
X7.562 Y-2.373
X7.968 Y-1.757
X8.301 Y-1.099
X8.57 Y-0.411
X8.788 Y0.294
X8.911 Y1.021
X8.975 Y1.756
X8.971 Y2.494
X8.89 Y3.227
X8.756 Y3.953
X8.534 Y4.656
X8.256 Y5.34
X7.933 Y6.003
X7.525 Y6.618
X7.075 Y7.203
X6.589 Y7.757
X6.035 Y8.245
X5.45 Y8.694
X4.838 Y9.107
X4.181 Y9.442
X3.502 Y9.732
X2.808 Y9.982
X2.09 Y10.153
X1.363 Y10.278
X0.63 Y10.361
X-0.108 Y10.376
X-0.844 Y10.339
X-1.578 Y10.256
X-2.304 Y10.128
X-3.015 Y9.93
X-3.712 Y9.688
X-4.395 Y9.409
X-5.049 Y9.068
X-5.678 Y8.683
X-6.283 Y8.26
X-6.86 Y7.8
X-7.39 Y7.286
X-7.887 Y6.741
X-8.353 Y6.17
X-8.765 Y5.558
X-9.135 Y4.919
X-9.464 Y4.258
X-9.752 Y3.579
X-9.972 Y2.875
X-10.148 Y2.158
X-10.285 Y1.433
X-10.355 Y0.699
X-10.375 Y-0.039
X-10.349 Y-0.776
X-10.277 Y-1.51
X-10.135 Y-2.234
X-9.948 Y-2.948
X-9.721 Y-3.65
X-9.433 Y-4.329
X-9.098 Y-4.987
X-8.723 Y-5.622
X-8.31 Y-6.233
X-7.839 Y-6.801
X-7.334 Y-7.339
X-6.8 Y-7.848
X-6.222 Y-8.307
X-5.614 Y-8.725
X-4.981 Y-9.104
X-4.326 Y-9.444
X-3.641 Y-9.718
X-2.941 Y-9.95
X-2.228 Y-10.142
X-1.502 Y-10.27
X-0.768 Y-10.347
X-0.031 Y-10.377
X0.707 Y-10.364
X1.44 Y-10.278
X2.166 Y-10.146
X2.883 Y-9.975
X3.583 Y-9.741
X4.265 Y-9.458
X4.927 Y-9.133
X5.569 Y-8.769
X6.171 Y-8.343
X6.747 Y-7.882
X7.295 Y-7.388
X7.799 Y-6.849
X8.263 Y-6.275
X8.692 Y-5.675
X9.157 Y-5.102
X9.634 Y-4.539
X10.074 Y-3.947
X10.481 Y-3.332
X10.827 Y-2.68
X11.129 Y-2.007
X11.391 Y-1.317
X11.614 Y-0.614
X11.765 Y0.108
X11.87 Y0.839
X11.935 Y1.574
X11.94 Y2.311
X11.893 Y3.048
X11.802 Y3.78
X11.671 Y4.506
X11.469 Y5.215
X11.224 Y5.912
X10.942 Y6.593
X10.623 Y7.259
X10.241 Y7.89
X9.821 Y8.496
X9.37 Y9.08
X8.887 Y9.638
X8.357 Y10.151
X7.796 Y10.63
X7.211 Y11.08
X6.602 Y11.497
X5.961 Y11.862
X5.299 Y12.188
X4.621 Y12.479
X3.929 Y12.733
X3.333 Y12.901
X3.305 Y12.907
X3.276 Y12.911
X3.247 Y12.913
X-2.431
X-3.167 Y12.876
X-3.893 Y12.743
X-4.597 Y12.522
X-5.284 Y12.252
X-5.953 Y11.941
X-6.603 Y11.592
X-7.234 Y11.21
X-7.842 Y10.792
X-8.429 Y10.344
X-8.989 Y9.864
X-9.518 Y9.35
X-10.019 Y8.808
X-10.493 Y8.243
X-10.932 Y7.65
X-11.336 Y7.033
X-11.709 Y6.396
X-12.043 Y5.738
X-12.345 Y5.065
X-12.608 Y4.375
X-12.828 Y3.671
X-12.903 Y3.375
X-12.908 Y3.349
X-12.911 Y3.323
X-12.913 Y3.297
Y-2.429
X-12.876 Y-3.166
X-12.744 Y-3.892
X-12.53 Y-4.598
X-12.253 Y-5.282
X-11.938 Y-5.949
X-11.59 Y-6.599
X-11.212 Y-7.233
X-10.802 Y-7.847
X-10.346 Y-8.426
X-9.86 Y-8.982
X-9.35 Y-9.514
X-8.816 Y-10.024
X-8.245 Y-10.491
X-7.649 Y-10.926
X-7.033 Y-11.332
X-6.398 Y-11.708
X-5.745 Y-12.052
X-5.068 Y-12.343
X-4.376 Y-12.6
X-3.673 Y-12.824
X-3.385 Y-12.901
X-3.358 Y-12.908
X-3.33 Y-12.911
X-3.302 Y-12.913
X2.431
X3.167 Y-12.876
X3.894 Y-12.745
X4.598 Y-12.524
X5.282 Y-12.25
X5.95 Y-11.937
X6.603 Y-11.593
X7.237 Y-11.216
X7.844 Y-10.796
X8.425 Y-10.341
X8.985 Y-9.86
X9.518 Y-9.351
X10.022 Y-8.811
X10.49 Y-8.241
X10.93 Y-7.649
X11.385 Y-7.068
X11.86 Y-6.504
X12.308 Y-5.917
X12.729 Y-5.312
X12.865 Y-5.092
X12.891 Y-5.04
X12.907 Y-4.984
X12.913 Y-4.925
Y8.124
X12.879 Y8.789
X12.654 Y9.492
X12.286 Y10.131
X11.849 Y10.726
X11.378 Y11.294
X10.878 Y11.837
X10.347 Y12.349
X9.789 Y12.832
X9.773 Y12.845
X9.713 Y12.882
X9.647 Y12.905
X9.577 Y12.913
G3 X9.271 Y12.584 R0.318
X9.325 Y12.418 R0.318
G1 X9.386 Y12.327
X12.332 Y7.957
G3 X12.773 Y7.871 R0.317
X12.913 Y8.124 R0.317
G1 Y12.562
X12.911 Y12.604
X12.905 Y12.646
X12.894 Y12.684
X12.877 Y12.722
X12.853 Y12.761
X12.823 Y12.799
X12.81 Y12.813
X12.772 Y12.848
X12.733 Y12.873
X12.694 Y12.891
X12.656 Y12.903
X12.614 Y12.911
X12.572 Y12.913
X3.247
G3 X2.941 Y12.584 R0.318
X3.071 Y12.339 R0.318
G1 X3.128 Y12.297 Z-10.492
X3.182 Y12.258 Z-10.469
X3.23 Y12.222 Z-10.431
X3.271 Y12.192 Z-10.38
X3.301 Y12.17 Z-10.32
X3.32 Y12.156 Z-10.253
X3.327 Y12.151 Z-10.182
Z5.
X-12.529 Y-1.402
Z-9.865
Z-10.182
X-12.533 Y-1.409 Z-10.253
X-12.545 Y-1.429 Z-10.32
X-12.564 Y-1.462 Z-10.38
X-12.59 Y-1.505 Z-10.431
X-12.621 Y-1.557 Z-10.469
X-12.655 Y-1.614 Z-10.492
X-12.691 Y-1.675 Z-10.5
G3 X-12.913 Y-2.429 R1.583
G1 Y-8.794
X-12.883 Y-9.391
X-12.657 Y-10.094
X-12.259 Y-10.715
X-11.774 Y-11.27
X-11.256 Y-11.796
X-10.716 Y-12.298
X-10.148 Y-12.769
X-10.039 Y-12.85
X-9.981 Y-12.884
X-9.917 Y-12.905
X-9.85 Y-12.913
G3 X-9.544 Y-12.584 R0.318
X-9.604 Y-12.409 R0.318
G1 X-9.662 Y-12.329
X-12.338 Y-8.619
G3 X-12.781 Y-8.547 R0.317
X-12.913 Y-8.794 R0.317
G1 Y-12.562
X-12.911 Y-12.604
X-12.905 Y-12.646
X-12.894 Y-12.684
X-12.877 Y-12.722
X-12.853 Y-12.761
X-12.823 Y-12.799
X-12.81 Y-12.813
X-12.772 Y-12.848
X-12.733 Y-12.873
X-12.694 Y-12.891
X-12.656 Y-12.903
X-12.614 Y-12.911
X-12.572 Y-12.913
X-3.302
G3 X-2.996 Y-12.584 R0.318
X-3.125 Y-12.339 R0.318
G1 X-3.182 Y-12.297 Z-10.492
X-3.236 Y-12.258 Z-10.469
X-3.285 Y-12.222 Z-10.431
X-3.325 Y-12.192 Z-10.38
X-3.356 Y-12.17 Z-10.32
X-3.375 Y-12.156 Z-10.253
X-3.381 Y-12.151 Z-10.182
Z5.
X-1.404 Y12.529
Z-9.865
Z-10.182
X-1.411 Y12.533 Z-10.253
X-1.431 Y12.545 Z-10.32
X-1.464 Y12.564 Z-10.38
X-1.507 Y12.59 Z-10.431
X-1.559 Y12.621 Z-10.469
X-1.616 Y12.655 Z-10.492
X-1.677 Y12.691 Z-10.5
G3 X-2.431 Y12.913 R1.583
G1 X-8.8
X-9.396 Y12.883
X-10.099 Y12.657
X-10.722 Y12.262
X-11.276 Y11.775
X-11.798 Y11.254
X-12.296 Y10.709
X-12.771 Y10.144
X-12.849 Y10.041
X-12.884 Y9.982
X-12.905 Y9.918
X-12.913 Y9.85
G3 X-12.584 Y9.544 R0.318
X-12.409 Y9.604 R0.318
G1 X-12.329 Y9.662
X-8.625 Y12.338
G3 X-8.554 Y12.781 R0.317
X-8.8 Y12.913 R0.317
G1 X-12.572
X-12.614 Y12.911
X-12.656 Y12.903
X-12.694 Y12.891
X-12.733 Y12.873
X-12.772 Y12.848
X-12.81 Y12.813
X-12.823 Y12.799
X-12.853 Y12.761
X-12.877 Y12.722
X-12.894 Y12.684
X-12.905 Y12.646
X-12.911 Y12.604
X-12.913 Y12.562
Y3.297
G3 X-12.584 Y2.991 R0.318
X-12.339 Y3.12 R0.318
G1 X-12.297 Y3.177 Z-10.492
X-12.258 Y3.231 Z-10.469
X-12.222 Y3.28 Z-10.431
X-12.192 Y3.32 Z-10.38
X-12.17 Y3.351 Z-10.32
X-12.156 Y3.37 Z-10.253
X-12.151 Y3.376 Z-10.182
Z5.
X1.404 Y-12.529
Z-9.865
Z-10.182
X1.411 Y-12.533 Z-10.253
X1.431 Y-12.545 Z-10.32
X1.464 Y-12.564 Z-10.38
X1.507 Y-12.59 Z-10.431
X1.559 Y-12.621 Z-10.469
X1.616 Y-12.655 Z-10.492
X1.677 Y-12.691 Z-10.5
G3 X2.431 Y-12.913 R1.583
G1 X8.8
X9.387 Y-12.883
X10.09 Y-12.658
X10.713 Y-12.262
X11.27 Y-11.778
X11.794 Y-11.259
X12.293 Y-10.716
X12.765 Y-10.148
X12.849 Y-10.037
X12.884 Y-9.979
X12.905 Y-9.914
X12.913 Y-9.846
G3 X12.584 Y-9.54 R0.318
X12.409 Y-9.6 R0.318
G1 X12.329 Y-9.658
X8.625 Y-12.338
G3 X8.554 Y-12.781 R0.317
X8.8 Y-12.913 R0.317
G1 X12.572
X12.614 Y-12.911
X12.656 Y-12.903
X12.694 Y-12.891
X12.733 Y-12.873
X12.772 Y-12.848
X12.81 Y-12.813
X12.823 Y-12.799
X12.853 Y-12.761
X12.877 Y-12.722
X12.894 Y-12.684
X12.905 Y-12.646
X12.911 Y-12.604
X12.913 Y-12.562
Y-4.925
G3 X12.584 Y-4.619 R0.318
X12.339 Y-4.749 R0.318
G1 X12.297 Y-4.805 Z-10.492
X12.258 Y-4.86 Z-10.469
X12.222 Y-4.908 Z-10.431
X12.192 Y-4.949 Z-10.38
X12.17 Y-4.979 Z-10.32
X12.156 Y-4.998 Z-10.253
X12.151 Y-5.005 Z-10.182
Z15.

M5
M30
